TransformationProblem,2331193453212050,NSGAII,32179,1500,492,24373,769,0,12839,31786
TransformationProblem,2331193453212050,NSGAII,33439,1500,495,25975,795,0,11352,33031
TransformationProblem,2331193453212050,NSGAII,30587,1500,495,23125,766,0,11583,30201
TransformationProblem,2331193453212050,NSGAII,33265,1500,489,25612,759,1,12276,32618
TransformationProblem,2331193453212050,NSGAII,35405,1500,492,29128,769,0,10267,35055
TransformationProblem,2331193453212050,NSGAII,30686,1500,495,24242,761,0,10633,30346
TransformationProblem,2331193453212050,NSGAII,32787,1500,493,25732,765,1,11715,32415
TransformationProblem,2331193453212050,NSGAII,31019,1500,493,24014,783,0,11636,30581
TransformationProblem,2331193454972990,NSGAIII,31513,1500,494,25280,773,0,9018,30637
TransformationProblem,2331193454972990,NSGAIII,30953,1500,493,24933,759,0,8683,30287
TransformationProblem,2331193454972990,NSGAIII,32830,1500,493,26456,752,0,9225,32452
TransformationProblem,2331193454972990,NSGAIII,28771,1500,495,22680,741,0,9193,28385
TransformationProblem,2331193454972990,NSGAIII,30622,1500,493,24667,740,0,8864,30251
TransformationProblem,2331193454972990,NSGAIII,31871,1500,494,25137,761,0,9806,31438
TransformationProblem,2331193454972990,NSGAIII,31682,1500,491,25694,773,0,8942,31059
TransformationProblem,2331193454972990,NSGAIII,30644,1500,490,24388,788,0,8834,29798
TransformationProblem,2331193454972990,NSGAIII,31425,1500,490,25491,770,0,8654,31058
TransformationProblem,2331193454972990,NSGAIII,30673,1500,497,24382,768,0,9661,30301
TransformationProblem,2331193454972990,NSGAIII,28695,1500,490,23163,745,0,9084,28373
TransformationProblem,2331193454972990,NSGAIII,30993,1500,494,25391,778,0,8984,30307
TransformationProblem,2331193454972990,NSGAIII,32597,1500,497,25857,774,0,9345,31791
TransformationProblem,2331193454972990,NSGAIII,30827,1500,489,25024,769,0,9544,30477
TransformationProblem,2331193454972990,NSGAIII,29988,1500,491,24135,764,1,9465,29539
TransformationProblem,2331193454972990,NSGAIII,32741,1500,490,26835,748,0,8625,32006
TransformationProblem,2331193454972990,NSGAIII,30568,1500,494,24318,767,1,9273,29673
TransformationProblem,2331193454972990,NSGAIII,31446,1500,489,25979,783,0,9004,31122
TransformationProblem,2331193454972990,NSGAIII,31672,1500,495,25715,771,0,9378,31306
TransformationProblem,2331193454972990,NSGAIII,33052,1500,491,27403,759,0,8959,32672
TransformationProblem,2331193454972990,NSGAIII,31835,1500,495,24577,778,0,9914,30882
TransformationProblem,2331193454972990,NSGAIII,29407,1500,493,23939,756,0,8716,28884
TransformationProblem,2331193454972990,NSGAIII,30047,1500,497,24131,784,0,9616,29729
TransformationProblem,2331193454972990,NSGAIII,29697,1500,496,23839,773,0,9129,29036
TransformationProblem,2331193454972990,NSGAIII,28410,1500,497,23224,758,0,8422,28086
TransformationProblem,2331193454972990,NSGAIII,29953,1500,487,24666,753,0,8714,29635
TransformationProblem,2331193454972990,NSGAIII,31483,1500,492,25898,778,0,8802,31020
TransformationProblem,2331193454972990,NSGAIII,30685,1500,496,25189,791,0,9050,30326
TransformationProblem,2331193454972990,NSGAIII,32179,1500,493,26459,758,0,8536,31807
TransformationProblem,2331193454972990,NSGAIII,33051,1500,493,27518,751,0,8811,32670
TransformationProblem,1109890058790640,NSGAII,656912,10,100,643397,129,5,129,643375
TransformationProblem,1110564564187810,NSGAII,1802101,3290,238,1329832,311,5,34062,1793374
TransformationProblem,1110759628140782,NSGAII,1805441,3730,322,1506209,419,4,20833,1795569
TransformationProblem,1110564564754082,NSGAII_OM,1840142,580,344,1772078,459,2,6374,1838584
TransformationProblem,1110759629738224,NSGAII_OM,1805693,540,315,1750673,420,0,5145,1804110
TransformationProblem,1123276228679953,NSGAII,300063,149300,8417,33862,10129,4,698845,273220
TransformationProblem,1123276229257489,NSGAII_OM,300251,72400,29875,127030,48599,4,629661,285902
TransformationProblem,6106495908765122,NSGAII,12084,10000,3456,6182,8506,14,81636,9089
TransformationProblem,6106509944299245,NSGAII,8357,10000,3468,3417,8609,2,80843,6017
TransformationProblem,6106518463517825,NSGAII,7287,10000,3502,2747,8841,1,83847,4878
TransformationProblem,6106526015206041,NSGAII,11587,10000,3507,2129,8590,1,100443,7605
TransformationProblem,6106537792172622,NSGAII,9859,10000,3492,2266,8695,0,80160,4368
TransformationProblem,6106548623250370,NSGAII,13325,10000,3503,3189,8417,2,84204,7898
TransformationProblem,6106562104844163,NSGAII,9028,10000,3500,2789,8629,1,82169,5113
TransformationProblem,6106571692881263,NSGAII,17493,10000,3491,3188,8294,0,95431,10739
TransformationProblem,6106589350242398,NSGAII,8078,10000,3470,3019,8609,1,78041,5703
TransformationProblem,6106597557116775,NSGAII,9255,10000,3507,943,8633,0,85121,5683
TransformationProblem,6106606977161072,NSGAII,14358,10000,3521,3641,8543,1,104608,10645
TransformationProblem,6106621482240960,NSGAII,13151,10000,3489,3767,8533,3,95626,9974
TransformationProblem,6106634805938920,NSGAII,10889,10000,3507,3293,8636,0,83181,6051
TransformationProblem,6106645848987145,NSGAII,9753,10000,3505,2993,8888,2,86478,5705
TransformationProblem,6106656010906611,NSGAII,12167,10000,3522,4375,8378,2,93285,9653
TransformationProblem,6106668303963455,NSGAII,5625,10000,3456,2033,8675,2,84638,3844
TransformationProblem,6106674052811713,NSGAII,4590,10000,3509,580,8596,1,88261,2920
TransformationProblem,6106678737864164,NSGAII,7246,10000,3473,2416,8741,2,85699,4802
TransformationProblem,6106686108014463,NSGAII,8955,10000,3529,3953,8781,2,82881,6619
TransformationProblem,6106695175497007,NSGAII,11142,10000,3472,3115,8491,2,93385,8582
TransformationProblem,6106706607481813,NSGAII,7705,10000,3462,3577,8572,0,76010,5591
TransformationProblem,6106714437380939,NSGAII,7334,10000,3530,2806,8614,0,86195,5228
TransformationProblem,6106722013480603,NSGAII,10125,10000,3508,5066,8721,1,81164,7616
TransformationProblem,6106732257064653,NSGAII,9266,10000,3544,4255,8981,3,88081,7004
TransformationProblem,6106741632731916,NSGAII,11776,10000,3507,3663,8568,4,96559,9428
TransformationProblem,6106753699370684,NSGAII,9679,10000,3490,4449,8130,2,80832,7294
TransformationProblem,6106763480460226,NSGAII,9123,10000,3482,2420,8496,2,85565,7040
TransformationProblem,6106772774082318,NSGAII,10771,10000,3488,3158,8491,1,88808,8140
TransformationProblem,6106783671194675,NSGAII,7809,10000,3512,3665,8778,3,77343,5759
TransformationProblem,6106791582628680,NSGAII,7129,10000,3503,3004,8772,1,89369,5272
TransformationProblem,6106798833082738,NSGAII,6465,10000,3514,2460,8967,2,82331,4552
TransformationProblem,6106805395863933,NSGAII,7670,10000,3491,2964,8767,1,91584,5506
TransformationProblem,6106813172987526,NSGAII,11634,10000,3524,4389,8707,9,90074,9397
TransformationProblem,6106824938652916,NSGAII,8400,10000,3512,3471,8848,4,83955,6082
TransformationProblem,6106833510720072,NSGAII,15476,10000,3557,4767,8591,3,90788,12049
TransformationProblem,6106849125217983,NSGAII,11295,10000,3482,3389,8475,1,92547,8983
TransformationProblem,6106860544313718,NSGAII,7832,10000,3464,2858,8499,3,86918,5556
TransformationProblem,6106868502652668,NSGAII,8409,10000,3489,3291,8681,1,83152,5784
TransformationProblem,6106839356596310,NSGAII,38555,10000,3538,6580,8843,13,132932,11773
TransformationProblem,6106877030367366,NSGAII,14855,10000,3478,4511,7904,0,89403,11976
TransformationProblem,6106892011015154,NSGAII,7318,10000,3489,2669,8614,1,83026,5270
TransformationProblem,6106899445975702,NSGAII,8224,10000,3487,3576,8652,2,84694,6047
TransformationProblem,6106879291214329,NSGAII,30065,10000,3500,4401,8763,7,122459,8746
TransformationProblem,6106907780555355,NSGAII,8550,10000,3479,3945,8784,0,82322,6370
TransformationProblem,6106916438723060,NSGAII,10047,10000,3499,3963,8462,1,84047,7250
TransformationProblem,6106909505782350,NSGAII,27110,10000,3543,3339,8822,2,129045,8152
TransformationProblem,6106926584896496,NSGAII,12175,10000,3498,4021,8558,0,81532,9476
TransformationProblem,6106938911665769,NSGAII,7238,10000,3473,2577,8668,0,84988,5074
TransformationProblem,6106946262852294,NSGAII,7366,10000,3502,2624,8763,3,84782,5137
TransformationProblem,6106953760623219,NSGAII,13562,10000,3475,4472,8401,1,92412,10830
TransformationProblem,6106936951886052,NSGAII,30941,10000,3456,2491,8433,2,149472,12552
TransformationProblem,6106967469157669,NSGAII,12311,10000,3497,4071,8293,1,90880,9712
TransformationProblem,6106979908131267,NSGAII,7458,10000,3473,2985,8714,3,80324,5184
TransformationProblem,6106968091448552,NSGAII,25685,10000,3481,2961,8634,3,117132,6935
TransformationProblem,6106987474786590,NSGAII,10981,10000,3473,3266,8468,1,93793,8569
TransformationProblem,6106998585912303,NSGAII,7749,10000,3479,3254,8734,1,87191,5618
TransformationProblem,6107006430905853,NSGAII,8644,10000,3473,3477,8596,2,86521,6365
TransformationProblem,6107015169612426,NSGAII,13364,10000,3478,3739,7784,5,92025,10623
TransformationProblem,6106993972831264,NSGAII,36899,10000,3491,4384,8470,1,127729,13036
TransformationProblem,6107028646407078,NSGAII,12723,10000,3502,3784,8557,3,101603,10118
TransformationProblem,6107041500807764,NSGAII,7449,10000,3494,3111,8669,2,80184,5338
TransformationProblem,6107049071426645,NSGAII,7898,10000,3479,2651,8752,1,87544,5564
TransformationProblem,6107031051665858,NSGAII,26223,10000,3514,3647,8669,3,137674,8235
TransformationProblem,6107057089877738,NSGAII,9618,10000,3485,4049,8637,2,90273,7164
TransformationProblem,6107066812484661,NSGAII,11240,10000,3500,3191,8563,1,93533,8865
TransformationProblem,6107078195210007,NSGAII,9354,10000,3471,3935,8517,4,87807,6785
TransformationProblem,6107087671144159,NSGAII,6059,10000,3523,2254,8744,2,81919,4145
TransformationProblem,6107057546234398,NSGAII,38131,10000,3508,4231,8491,0,137906,13512
TransformationProblem,6107093845212686,NSGAII,7485,10000,3500,2709,8594,3,82419,4968
TransformationProblem,6107101706765321,NSGAII,12709,10000,3480,3525,8585,1,88125,9303
TransformationProblem,6107095847923211,NSGAII,24250,10000,3515,2637,8832,1,141543,6856
TransformationProblem,6107114546948126,NSGAII,7244,10000,3466,2297,8667,1,84719,5218
TransformationProblem,6107121894752381,NSGAII,6750,10000,3517,2397,8828,0,76434,4209
TransformationProblem,6107128735789201,NSGAII,7137,10000,3484,2835,8661,2,79187,5156
TransformationProblem,6107120304984382,NSGAII,23113,10000,3495,906,8531,1,128597,7532
TransformationProblem,6107135960407088,NSGAII,9086,10000,3507,2170,8406,3,93434,7102
TransformationProblem,6107145162315752,NSGAII,12576,10000,3437,3138,8137,1,96818,10297
TransformationProblem,6107157845547875,NSGAII,11087,10000,3485,3924,8398,3,92278,8799
TransformationProblem,6107143582735859,NSGAII,31835,10000,3499,3219,8596,1,152828,11787
TransformationProblem,6107169065951665,NSGAII,8997,10000,3520,4435,8689,1,84843,6856
TransformationProblem,6107178154629277,NSGAII,10444,10000,3468,2932,8061,1,96036,8229
TransformationProblem,6107188722712054,NSGAII,14023,10000,3493,4144,7989,1,97988,10836
TransformationProblem,6107175583297692,NSGAII,31389,10000,3458,3229,8458,1,149670,11620
TransformationProblem,6107202849515870,NSGAII,9612,10000,3539,3299,8727,4,83289,7569
TransformationProblem,6107212566608560,NSGAII,5925,10000,3497,1847,8766,0,81057,3985
TransformationProblem,6107218584222363,NSGAII,7203,10000,3461,2077,8482,1,87685,4984
TransformationProblem,6107207172152968,NSGAII,27955,10000,3510,3585,8656,1,126956,7918
TransformationProblem,6107225865984501,NSGAII,9400,10000,3511,2372,8547,0,99259,7305
TransformationProblem,6107235379971130,NSGAII,7627,10000,3532,3132,8859,2,83330,5387
TransformationProblem,6107243111722362,NSGAII,10337,10000,3479,3088,8388,3,94787,7968
TransformationProblem,6107253553589099,NSGAII,7843,10000,3493,2991,8597,2,78526,5165
TransformationProblem,6107235323527976,NSGAII,26621,10000,3448,2685,8543,3,142704,7362
TransformationProblem,6107261500215210,NSGAII,5946,10000,3517,2100,8707,0,84435,4147
TransformationProblem,6107267534419158,NSGAII,8002,10000,3489,3365,8650,3,88247,5864
TransformationProblem,6107275639297796,NSGAII,12139,10000,3473,3141,8492,6,89809,9528
TransformationProblem,6107262135799305,NSGAII,31862,10000,3509,3740,8385,2,122823,11774
TransformationProblem,6107287941887728,NSGAII,7252,10000,3506,2709,8642,1,86607,5254
TransformationProblem,6107295316668209,NSGAII,9368,10000,3501,2689,7869,1,96422,7354
TransformationProblem,6107304795957321,NSGAII,7266,10000,3504,2785,8799,1,83960,5104
TransformationProblem,6107294186710476,NSGAII,23621,10000,3544,2758,8858,23,146134,7373
TransformationProblem,6107312179933993,NSGAII,12206,10000,3484,3483,8253,2,101923,10089
TransformationProblem,6107324501570644,NSGAII,6774,10000,3486,2766,8679,2,82949,4865
TransformationProblem,6107317961065860,NSGAII,14902,10000,3427,658,8454,1,101643,3171
TransformationProblem,6107331364558242,NSGAII,12178,10000,3518,3633,8575,1,90155,9563
TransformationProblem,6107343666095503,NSGAII,10862,10000,3472,2883,8512,2,94645,8366
TransformationProblem,6107333012411548,NSGAII,22187,10000,3493,2246,8703,0,129121,6528
TransformationProblem,6107354631625998,NSGAII,8913,10000,3511,3623,8660,0,83852,6604
TransformationProblem,6107363631379897,NSGAII,5001,10000,3479,1339,8056,1,90618,3454
TransformationProblem,6107368712477528,NSGAII,10350,10000,3459,2674,8462,1,95157,8032
TransformationProblem,6107355359363837,NSGAII,28490,10000,3494,3919,8707,1,144596,8846
TransformationProblem,6107379171222153,NSGAII,13566,10000,3479,3452,8276,0,97339,11046
TransformationProblem,6107392881116131,NSGAII,10413,10000,3489,2992,8291,2,94677,8161
TransformationProblem,6107403400178039,NSGAII,7162,10000,3514,2785,8849,2,76883,4953
TransformationProblem,6107384009663817,NSGAII,29261,10000,3516,3000,8637,2,131956,10931
TransformationProblem,6107410672475357,NSGAII,12937,10000,3478,4107,8485,0,91976,9976
TransformationProblem,6107423703845559,NSGAII,6000,10000,3500,2204,8617,2,84114,4211
TransformationProblem,6107429797140040,NSGAII,6585,10000,3498,2443,8760,1,88426,4692
TransformationProblem,6107413497679448,NSGAII,29138,10000,3526,4235,8831,1,138120,8842
TransformationProblem,6107436468806437,NSGAII,8261,10000,3531,3477,8683,4,87760,6188
TransformationProblem,6107444824717692,NSGAII,8532,10000,3473,3418,8134,3,87196,5882
TransformationProblem,6107453494206727,NSGAII,9850,10000,3493,4262,8728,4,81227,7504
TransformationProblem,6107442792208803,NSGAII,23657,10000,3470,3161,8532,0,126898,7209
TransformationProblem,6107466589197632,NSGAII,20397,10000,3499,2824,8756,1,138431,6781
TransformationProblem,6107487139044016,NSGAII,20325,10000,3503,2486,8643,1,133386,6103
TransformationProblem,6107507614532044,NSGAII,28344,10000,3472,2342,8557,3,193189,10925
TransformationProblem,6107536208947292,NSGAII,28614,10000,3487,4366,8060,4,154677,9093
TransformationProblem,6107564956957577,NSGAII,22739,10000,3494,2177,8592,0,126881,8200
TransformationProblem,6107587837059267,NSGAII,24189,10000,3485,2812,8529,3,123571,9186
TransformationProblem,6107612206247007,NSGAII,22574,10000,3504,3084,8701,2,118591,6299
TransformationProblem,6107634923812443,NSGAII,21755,10000,3502,2359,8770,0,134451,6265
TransformationProblem,6107656829116450,NSGAII,20385,10000,3465,1967,8727,3,147603,5965
TransformationProblem,6107677345218659,NSGAII,19835,10000,3512,2779,8635,1,126834,6009
TransformationProblem,6107697272768015,NSGAII,26133,10000,3512,3165,8565,1,127508,9621
TransformationProblem,6107723562044598,NSGAII,24985,10000,3521,3113,8674,0,140554,7851
TransformationProblem,6107748699837628,NSGAII,29400,10000,3517,3616,8612,2,138010,10754
TransformationProblem,6107778224362911,NSGAII,34045,10000,3497,2488,8385,1,168016,10835
TransformationProblem,6107812410225173,NSGAII,22501,10000,3501,2778,8800,3,125402,6301
TransformationProblem,6107858148590415,NSGAII,14954,10000,3482,8088,8585,8,78089,11676
TransformationProblem,6107873543294839,NSGAII,8448,10000,3480,3858,8633,1,86874,6308
TransformationProblem,6107882152342005,NSGAII,8138,10000,3505,3501,8767,5,87972,5971
TransformationProblem,6107858300501999,NSGAII,36688,10000,3489,7454,8603,10,142474,12901
TransformationProblem,6107890524542349,NSGAII,9542,10000,3476,2149,8463,2,97116,7111
TransformationProblem,6107900236256315,NSGAII,6349,10000,3528,2347,8852,1,84992,4429
TransformationProblem,6107906707051016,NSGAII,11191,10000,3486,3638,8297,3,92824,8918
TransformationProblem,6107896362917454,NSGAII,24612,10000,3554,2965,8862,2,142271,6815
TransformationProblem,6107918034678060,NSGAII,7889,10000,3496,3031,8648,4,91706,5706
TransformationProblem,6107926068289796,NSGAII,11236,10000,3488,3852,8354,2,92984,8941
TransformationProblem,6107937434713763,NSGAII,6262,10000,3443,2193,8587,0,82021,4109
TransformationProblem,6107921108096042,NSGAII,24241,10000,3520,2847,8791,0,121243,6799
TransformationProblem,6107943814908808,NSGAII,8360,10000,3494,878,8580,0,93355,5625
TransformationProblem,6107952308565306,NSGAII,10559,10000,3496,3150,8574,4,95386,8430
TransformationProblem,6107945668334305,NSGAII,27704,10000,3483,2109,8565,0,125543,10219
TransformationProblem,6107962995808090,NSGAII,11010,10000,3500,3669,8508,4,91241,8255
TransformationProblem,6107974138234032,NSGAII,7982,10000,3490,3448,8578,1,84537,5989
TransformationProblem,6107982225602973,NSGAII,7434,10000,3489,2787,8685,2,82838,5205
TransformationProblem,6107973543361058,NSGAII,23849,10000,3494,2345,8810,2,121515,5942
TransformationProblem,6107989784862977,NSGAII,10755,10000,3475,3371,8336,2,92773,8479
TransformationProblem,6108000677254700,NSGAII,6696,10000,3500,2620,8720,2,86409,4911
TransformationProblem,6108007481788694,NSGAII,4838,10000,3538,647,8630,2,81407,2731
TransformationProblem,6108012437486411,NSGAII,6332,10000,3497,2370,8749,0,78117,4520
TransformationProblem,6108018881873891,NSGAII,7635,10000,3449,3482,8657,4,79451,5539
TransformationProblem,6107997587125058,NSGAII,31911,10000,3493,3760,8324,1,145780,12123
TransformationProblem,6108026630861753,NSGAII,9266,10000,3472,2675,8507,0,84977,7265
TransformationProblem,6108036038706812,NSGAII,9140,10000,3506,3741,8712,2,82032,6165
TransformationProblem,6108029681535015,NSGAII,21158,10000,3472,3573,8520,4,122908,7529
TransformationProblem,6108045286651391,NSGAII,7755,10000,3495,3238,8535,4,95793,5773
TransformationProblem,6108053261882567,NSGAII,7465,10000,3466,3189,8541,1,83293,5499
TransformationProblem,6108060819484035,NSGAII,5766,10000,3492,2163,8732,2,83731,4064
TransformationProblem,6108066684213796,NSGAII,8960,10000,3471,2360,8467,3,94466,6836
TransformationProblem,6108075757438242,NSGAII,9333,10000,3492,4371,8213,3,85509,7135
TransformationProblem,6108050997517144,NSGAII,34976,10000,3526,4022,8429,3,153887,13457
TransformationProblem,6108085189054750,NSGAII,8021,10000,3453,2237,8403,3,90130,6243
TransformationProblem,6108093326443983,NSGAII,10508,10000,3520,3230,8543,2,100033,8012
TransformationProblem,6108086152212981,NSGAII,20217,10000,3492,1922,8716,1,131186,5321
TransformationProblem,6108103962708695,NSGAII,7861,10000,3494,3464,8704,0,89391,5958
TransformationProblem,6108111929969407,NSGAII,6783,10000,3437,2696,8840,1,73573,4792
TransformationProblem,6108118860607143,NSGAII,7757,10000,3495,3004,8721,3,83635,5497
TransformationProblem,6108106549306735,NSGAII,25705,10000,3518,894,8683,1,150132,9174
TransformationProblem,6108126736506000,NSGAII,8769,10000,3495,3932,8796,5,85641,6618
TransformationProblem,6108135625347178,NSGAII,11071,10000,3487,3920,8564,5,86586,8879
TransformationProblem,6108147219632719,NSGAII,8239,10000,3495,3559,8765,2,87474,6095
TransformationProblem,6108132435285496,NSGAII,30206,10000,3484,3122,8529,4,134806,11775
TransformationProblem,6108155546512926,NSGAII,12278,10000,3484,4318,8560,4,95251,9953
TransformationProblem,6108167945447148,NSGAII,10240,10000,3481,3132,8389,3,92089,8096
TransformationProblem,6108178302330519,NSGAII,7295,10000,3510,2979,8716,4,81787,5283
TransformationProblem,6108185776254219,NSGAII,7682,10000,3493,3063,8723,4,90447,5610
TransformationProblem,6108162802567233,NSGAII,31234,10000,3492,3160,8572,4,169922,12247
TransformationProblem,6108193555124755,NSGAII,11494,10000,3483,4022,7852,2,87539,9231
TransformationProblem,6108205261871986,NSGAII,5808,10000,3516,2392,8697,3,80083,4106
TransformationProblem,6108211174318725,NSGAII,7711,10000,3487,2925,8639,2,86624,5249
TransformationProblem,6108194195404225,NSGAII,27386,10000,3494,3632,8643,0,162580,9037
TransformationProblem,6108218998197762,NSGAII,7540,10000,3473,3223,8692,2,84465,5453
TransformationProblem,6108226641711703,NSGAII,7455,10000,3464,3404,8521,1,79719,5575
TransformationProblem,6108234193010116,NSGAII,9615,10000,3487,3086,8510,5,85494,7591
TransformationProblem,6108222146673148,NSGAII,26748,10000,3502,2388,8805,1,168292,7580
TransformationProblem,6108243928509184,NSGAII,7036,10000,3545,2510,8870,1,93331,5016
TransformationProblem,6108251072250623,NSGAII,6412,10000,3523,2405,8853,5,80283,4477
TransformationProblem,6108257584882502,NSGAII,11515,10000,3510,4007,8481,3,93672,9279
TransformationProblem,6108249136499378,NSGAII,29556,10000,3457,3836,8374,3,121752,10770
TransformationProblem,6108269211907331,NSGAII,10949,10000,3526,3386,8287,4,94278,8156
TransformationProblem,6108280279440733,NSGAII,6790,10000,3520,2959,8840,2,78141,4718
TransformationProblem,6108287174617733,NSGAII,8983,10000,3446,2875,8193,0,86865,7180
TransformationProblem,6108278862259194,NSGAII,23060,10000,3490,2268,8750,0,140927,6342
TransformationProblem,6108296317207514,NSGAII,7982,10000,3496,3028,8801,4,82205,5043
TransformationProblem,6108304488312249,NSGAII,8957,10000,3535,3739,8734,4,87555,6712
TransformationProblem,6108302098498784,NSGAII,14765,10000,3480,698,8616,3,124281,4103
TransformationProblem,6108313536820436,NSGAII,11831,10000,3490,3676,7796,2,85966,9362
TransformationProblem,6108325476401436,NSGAII,11711,10000,3523,4087,8531,2,93895,9179
TransformationProblem,6108317031439493,NSGAII,23452,10000,3502,2237,8813,1,165534,7232
TransformationProblem,6108337306797543,NSGAII,7442,10000,3518,3041,8680,2,89559,5632
TransformationProblem,6108344844915385,NSGAII,6114,10000,3484,2392,8575,0,80710,4297
TransformationProblem,6108351497626883,NSGAII,8884,10000,3471,3735,8512,3,88085,6602
TransformationProblem,6108340636960348,NSGAII,23235,10000,3525,3220,8805,5,154504,7992
TransformationProblem,6108360473060128,NSGAII,10246,10000,3491,2832,8463,3,90068,7714
TransformationProblem,6108370819788503,NSGAII,7980,10000,3488,4042,8594,4,80863,6041
TransformationProblem,6108378888825477,NSGAII,6369,10000,3473,1767,8623,0,87909,3910
TransformationProblem,6108364051778840,NSGAII,27755,10000,3503,2604,8522,4,121648,9474
TransformationProblem,6108385347873547,NSGAII,6794,10000,3519,2733,8786,2,81575,4895
TransformationProblem,6108392262481607,NSGAII,10673,10000,3527,3661,8624,5,92620,8512
TransformationProblem,6108403062869429,NSGAII,5962,10000,3535,1929,8761,1,82087,3807
TransformationProblem,6108409136097630,NSGAII,6022,10000,3487,2434,8778,0,79305,4331
TransformationProblem,6108391957846749,NSGAII,26661,10000,3470,3106,8595,1,122013,6815
TransformationProblem,6108415248216280,NSGAII,7361,10000,3469,2840,8605,2,89622,5150
TransformationProblem,6108422713488897,NSGAII,8910,10000,3542,2445,8636,0,93129,7046
TransformationProblem,6108418794085110,NSGAII,23970,10000,3531,2817,8743,1,138370,6984
TransformationProblem,6108431736481765,NSGAII,12372,10000,3518,3106,8425,3,104764,10138
TransformationProblem,6108444215308372,NSGAII,11651,10000,3506,3984,8475,2,93172,9320
