47214406132,236,23692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
47398396345,237,23792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
47560907784,238,23892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
47745769423,239,23992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
47913359568,240,24092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
48078086264,241,24192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
48260857915,242,24292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
48424016865,243,24392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
48587665287,244,24492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
48771610102,245,24592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
48934280262,246,24692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
49098982381,247,24792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
49264624534,248,24892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
49428065084,249,24992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
49593013647,250,25092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
49758743864,251,25192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
49921648178,252,25292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
50086115460,253,25392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
50251856600,254,25492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
50415242536,255,25592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
50580833831,256,25692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
50742475210,257,25792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
50910038048,258,25892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
51074736413,259,25992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
51236926657,260,26092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
51402145215,261,26192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
51564413624,262,26292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
51730850744,263,26392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
51904568173,264,26492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
52066903143,265,26592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
52231380665,266,26692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
52397422861,267,26792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
52559002117,268,26892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
52724015875,269,26992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
52889322497,270,27092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
53050563832,271,27192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
53214845770,272,27292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
53400414652,273,27392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
53576157216,274,27492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
53760171322,275,27592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
53942838525,276,27692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
54104085322,277,27792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
54267569222,278,27892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
54454032740,279,27992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
54615655004,280,28092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
54806188588,281,28192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
54967611854,282,28292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
